date,actual,predicted
2025-11-29,21.3,28.28616665884661
2025-11-30,17.6,22.471404423641847
2025-12-01,17.0,19.497679778639917
2025-12-02,23.0,20.102895127387164
2025-12-03,20.8,26.245499970199845
2025-12-04,20.8,20.816104731246654
2025-12-05,25.0,23.34265424610135
2025-12-06,27.8,28.92076333428197
2025-12-07,26.8,27.86101610592367
2025-12-08,24.6,29.889767594544495
2025-12-09,31.0,30.911010238058164
2025-12-10,34.0,34.39317949261057
2025-12-11,34.6,31.256239860804182
2025-12-12,29.6,34.10230382003239
2025-12-13,23.3,29.4478362487897
2025-12-14,13.1,25.349532556996394
2025-12-15,11.0,14.686205027588443
2025-12-16,9.09,13.519930689225106
2025-12-17,7.81,11.825756769144736
2025-12-18,7.75,11.206684004528114
2025-12-19,7.74,13.759558235615799
2025-12-20,7.73,13.864940618142825
2025-12-21,7.73,12.94882284917944
2025-12-22,7.73,12.52917915949822
2025-12-23,7.73,12.818761076459342
2025-12-24,7.73,12.636052973106908
2025-12-25,7.73,11.51560162377619
2025-12-26,7.73,11.790283757467272
2025-12-27,7.73,10.78138270635281
2025-12-28,7.73,11.012521011182566
2025-12-29,7.73,11.120927144183995
2025-12-30,7.73,11.120927144183995
2025-12-31,7.73,11.09717720478142
2026-01-01,7.73,10.164524726263554
2026-01-02,11.4,10.164524726263554
2026-01-03,17.1,10.343505854668996
2026-01-04,17.1,16.585691724373973
2026-01-05,17.1,17.62998528141724
2026-01-06,17.1,16.886075195713616
2026-01-07,17.1,17.678015666848793
2026-01-08,17.1,17.904095894970116
2026-01-09,17.1,17.632400652398815
2026-01-10,17.1,18.84998619667977
2026-01-20,55.9,19.361933703069845
2026-01-21,52.6,52.66497410892006
2026-01-22,38.8,47.31182685138368
2026-01-23,60.5,47.15228114121318
2026-01-24,46.9,53.72853985167147
2026-01-25,37.0,42.466259207030674
2026-01-26,41.8,35.378243978583484
2026-01-27,51.2,37.492282844515806
2026-01-28,54.1,42.374435969761755
2026-01-29,62.9,44.198632599507064
2026-01-30,54.0,48.25323332836321
2026-01-31,41.3,48.64827898385547
2026-02-01,46.9,37.34105029268639
2026-02-02,68.7,42.588819863490215
2026-02-03,50.2,45.50461635968499
2026-02-04,49.6,41.97013088986578
2026-02-05,49.9,47.388835708744296
2026-02-06,53.8,41.116432419707365
2026-02-07,54.3,47.5515627307615
2026-02-08,45.5,49.7426540649614
2026-02-09,67.2,43.11738927433066
2026-02-10,56.8,51.74671678367168
2026-02-11,54.9,49.00072924197525
2026-02-12,51.4,53.33784746870701
2026-02-13,57.5,45.37129517193139
2026-02-14,67.8,50.90105989460489
2026-02-15,56.3,51.07678594339814
2026-02-16,59.9,46.32578869040178
2026-02-17,76.0,52.10085040410361
2026-02-18,60.9,49.16205065561046
2026-02-19,72.7,44.29026518259082
2026-02-20,59.7,47.277383087973725
2026-02-21,52.7,44.62332937618278
2026-02-22,43.7,43.19177484947593
2026-02-23,41.8,32.3165999439851
2026-02-24,35.5,34.17991363217523
2026-02-25,37.9,31.689697138166792
2026-02-26,66.6,33.652540369857405
2026-02-27,65.1,36.619875645216354
2026-02-28,66.0,34.588664949321924
2026-03-01,56.5,37.78550878745391
2026-03-02,54.8,37.4349086579779
2026-03-03,62.8,37.706092401042916
2026-03-04,52.2,35.10172871947824
2026-03-05,54.3,37.78472867886209
2026-03-06,57.2,44.19099341398788
2026-03-07,47.1,40.84260314159215
2026-03-08,46.6,37.87788690310417
2026-03-09,50.3,40.42028723839184
2026-03-10,48.8,44.28969897907835
2026-03-11,49.8,39.145601359063875
2026-03-12,55.9,39.233575651261845
2026-03-13,43.6,44.25617571182505
2026-03-14,44.8,34.62351847074863
2026-03-15,38.3,38.10482321267019
2026-03-16,43.1,35.41382397258035
2026-03-17,46.0,36.93834558914976
2026-03-18,41.9,38.00876354756187
2026-03-19,48.3,33.92730413597061
2026-03-20,40.2,41.70281860839509
2026-03-21,37.6,35.51708426217238
2026-03-23,34.7,44.25425506160748
2026-03-24,39.3,32.41163440592431
2026-03-25,40.9,37.79715539119525
2026-03-26,51.3,37.540220850189236
2026-03-27,46.3,41.17113757217521
2026-03-28,55.3,39.09432411690015
2026-03-29,42.1,45.1860461886681
2026-03-30,24.1,34.68543250479358
2026-03-31,17.1,25.63029290520656
2026-04-01,17.1,18.58339462915832
2026-04-02,17.1,22.036151106302796
2026-04-03,17.1,20.556574626117573
2026-04-04,17.1,17.762277087867023
2026-04-05,17.1,18.234141479490926
2026-04-06,17.1,18.285608429293834
2026-04-07,17.1,19.33864931232949
2026-04-08,17.1,19.927396393940818
2026-04-09,21.9,21.47796582293936
2026-04-10,25.7,18.375454522240545
2026-04-11,25.6,23.930929260249393
2026-04-12,25.7,23.923783254125883
2026-04-13,28.5,24.953822337152367
2026-04-14,25.7,24.173443364439525
2026-04-15,25.2,24.328929977910146
2026-04-16,17.1,27.44056116313175
2026-04-17,17.1,18.038802795544406
2026-04-18,17.1,16.487215928281653
2026-04-19,17.1,15.322757962944083
2026-04-20,17.1,16.52393747553646
2026-04-21,14.5,16.953751909543083
2026-04-22,13.6,15.312784240065657
2026-04-23,17.1,16.167295742452417
2026-04-24,21.7,15.609891265435365
2026-04-25,25.7,17.441732541942926
2026-04-26,25.7,24.445457638462948
2026-04-27,20.9,25.056075058408087
2026-04-28,25.4,21.410592233162795
2026-04-29,34.2,27.553014791944932
2026-04-30,34.2,23.61150346811764
2026-05-01,34.2,31.4873454444838
2026-05-02,34.2,32.24461923362009
2026-05-03,34.2,28.194526744760402
2026-05-04,34.2,29.24357131428444
2026-05-05,34.2,29.645779428632785
2026-05-06,17.1,29.447443720666833
2026-05-07,17.1,16.032527199213714
2026-05-08,17.1,17.42773792304243
2026-05-09,17.1,17.04187773394303
2026-05-10,17.1,15.403801291481843
2026-05-11,27.4,16.625755283246363
2026-05-12,34.2,27.52904541704941
2026-05-13,34.2,26.510858865908784
2026-05-14,34.2,26.636173501155774
2026-05-15,24.7,28.47317908975625
2026-05-16,17.1,24.36491331147757
2026-05-17,17.1,14.53499491711359
2026-05-18,17.1,17.378673789957993
2026-05-19,22.4,17.14440213188926
2026-05-20,34.2,19.194719819584485
2026-05-21,34.2,25.317432073016104
2026-05-22,37.7,25.454302417796512
2026-05-23,32.5,35.084043476444094
2026-05-24,25.7,24.719051791542817
2026-05-25,22.7,23.418441780299098
2026-05-26,25.7,28.307982825433854
2026-05-27,22.1,29.60646903993833
2026-05-28,21.5,23.82978648535675
2026-05-29,26.3,24.1086950492872
2026-05-30,24.8,26.040452487173717
2026-05-31,17.1,25.371828114562327
2026-06-01,17.1,16.460173820953955
2026-06-02,17.1,17.283009420422342
2026-06-03,17.1,17.00152981925353
2026-06-04,26.3,17.782405600809707
2026-06-05,27.1,27.870662691559094
2026-06-06,17.1,24.193873020377143
2026-06-07,17.1,14.91889894908429
2026-06-08,27.5,17.247831759647973
2026-06-09,34.2,26.26720679263343
2026-06-10,29.5,24.664020968455326
2026-06-11,25.7,23.325454129972986
2026-06-12,21.4,23.15881220398939
2026-06-13,17.1,20.850034649464785
2026-06-14,17.1,14.287868774745485
2026-06-15,24.2,16.006169122248284
2026-06-16,28.9,23.25985729023176
2026-06-17,34.2,25.40236315544196
2026-06-18,34.2,26.714157262779842
2026-06-19,34.2,24.806047428156848
2026-06-20,34.2,25.5625622553349
2026-06-21,34.2,24.694145991998823
2026-06-22,34.2,30.128830880811336
2026-06-23,34.2,30.8344368693052
2026-06-25,25.7,32.310293466058795
2026-06-26,25.5,26.495380972234756
2026-06-27,25.7,27.76636080404883
2026-06-28,25.7,28.2242144928065
2026-06-29,29.7,27.93370444654427
2026-06-30,26.4,28.90398986574983
